*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

Parsing file "/home/ahm/Desktop/project/artifacts-eval/ach-model-checking/output/_main_model.smv" ..... done.
Flattening hierarchy...
FlatHierarchy: calculating vars constraints...
FlatHierarchy: vars constraints calculated
checking for multiple assignments in process ...
Done
checking for circular assignments in process ...
Done
TraceMgr: registered layer 'model'
...done
Building variables...
Initializing global boolean encoding...
Global boolean encoding initialized.

Heuristics "basic" is going to be used to create varordering statically

Initializing global BDD encoding...
Global BDD encoding initialized.
...done

Creating the scalar FSM...
FlatHierarchy: calculating vars constraints...
FlatHierarchy: vars constraints calculated
Triggering postponed calculation of vars constraints
FlatHierarchy: calculating vars constraints...
FlatHierarchy: vars constraints calculated
Successfully created the scalar FSM

Creating the boolean FSM...
Triggering postponed calculation of vars constraints
FlatHierarchy: calculating vars constraints...
FlatHierarchy: vars constraints calculated
Warning: cannot assign value 4 to variable env_i.window_count
Warning: cannot assign value 3 to variable recv_0.md_received_credits
Warning: cannot assign value 3 to variable recv_1.md_received_credits
Warning: cannot assign value 2 to variable recv_0.target_originator
Warning: cannot assign value 2 to variable recv_1.target_originator
Warning: cannot assign value 3 to variable orig_0.tx_count
Warning: cannot assign value 4 to variable orig_0.md_reinit_count
Warning: cannot assign value 3 to variable orig_1.tx_count
Warning: cannot assign value 4 to variable orig_1.md_reinit_count
Warning: cannot assign value 4 to variable rdfi_i.c_info_req_payload_tx_id
Warning: cannot assign value 4 to variable rdfi_i.c_dollar_req_payload_tx_id
Successfully created the boolean FSM

The boolean sexp model has been built from file /home/ahm/Desktop/project/artifacts-eval/ach-model-checking/output/_main_model.smv.

Initializing global mathsat encoding...
Global mathsat encoding initialized.
Checking invariant properties via internal simplic3 library
-- no proof or counterexample found with bound 4
-- no proof or counterexample found with bound 5
-- no proof or counterexample found with bound 6
-- no proof or counterexample found with bound 7
-- invariant ((((resource_released_tx0 -> env_i.return_window_expired) & (resource_released_tx1 -> env_i.return_window_expired)) & (resource_released_tx2 -> env_i.return_window_expired)) & (resource_released_tx3 -> env_i.return_window_expired))  is false
-- as demonstrated by the following execution sequence
Trace Description: IC3 counterexample 
Trace Type: Counterexample 
    orig_1.c_dollar_req_receiver = r_1
    orig_1.c_info_req_payload_auth_method = web_login
    orig_1.c_info_req_msg_type = LINK_REQ
    orig_1.c_info_req_receiver = bo
    odfi_i.rx_link_req = FALSE
    odfi_i.rx_for_bo = FALSE
    orig_0.c_info_req_valid = TRUE
    orig_1.c_info_req_valid = TRUE
  -> Input: 1.8 <-
    orig_1.link_choice = idle_choice
    orig_0.link_req_pulse = TRUE
    orig_1.link_req_pulse = TRUE
  -> State: 1.8 <-
    recv_0.fsm_state = considering_auth
    recv_1.fsm_state = auth_granted
    recv_1.c_info_req_msg_type = GRANT_AUTH
    orig_0.fsm_state = linked_ok
    odfi_i.fsm_state = idle
    c_info.msg_type = LINK_REQ
    recv_1.authorized_originators_0 = TRUE
    recv_1.link_method_used_0 = manual_link
    orig_0.authorized_by_r1 = TRUE
    c_info.sender = o_0
    c_info.receiver = bo
    recv_0.chosen_link_method = manual_link
    recv_1.c_info_req_valid = TRUE
    recv_1.c_info_req_receiver = o_0
    recv_1.c_info_req_payload_auth_method = manual_link
    orig_0.auth_method_used_r1 = manual_link
    c_info.payload_auth_method = web_login
    recv_0.grant_method_to_o0 = manual_link
    recv_0.grant_to_o0 = TRUE
    recv_0._sender_is_o0 = TRUE
    recv_1.grant_method_to_o0 = none_auth
    recv_1.grant_to_o0 = FALSE
    recv_1._sender_is_o0 = TRUE
    orig_0.c_info_req_payload_auth_method = none_auth
    orig_0.c_info_req_msg_type = none_msg
    orig_0.c_info_req_receiver = none_addr
    orig_0.any_receiver_authorized = TRUE
    orig_0.grant_method_from_r1 = none_auth
    orig_0.grant_method_from_r0 = manual_link
    orig_0.grant_from_r1_now = FALSE
    orig_0.grant_from_r0_now = TRUE
    orig_0.link_ack_from_bo = FALSE
    odfi_i.rx_link_req = TRUE
    odfi_i.rx_for_bo = TRUE
    orig_0.c_info_req_valid = FALSE
  -> Input: 1.9 <-
    orig_0.link_req_pulse = FALSE
  -> State: 1.9 <-
    recv_0.fsm_state = auth_granted
    recv_0.c_info_req_msg_type = GRANT_AUTH
    recv_1.fsm_state = idle
    recv_1.c_info_req_msg_type = none_msg
    orig_0.fsm_state = initiating_payment
    odfi_i.fsm_state = processing_link_req
    recv_0.authorized_originators_0 = TRUE
    recv_0.link_method_used_0 = manual_link
    orig_0.authorized_by_r0 = TRUE
    c_info.sender = o_1
    orig_0.auth_method_used_r0 = manual_link
    recv_0.c_info_req_valid = TRUE
    recv_1.c_info_req_valid = FALSE
    recv_0.c_info_req_receiver = o_0
    recv_1.c_info_req_receiver = none_addr
    recv_0.c_info_req_payload_auth_method = manual_link
    recv_1.c_info_req_payload_auth_method = none_auth
    recv_0.grant_method_to_o0 = none_auth
    recv_0.grant_to_o0 = FALSE
    recv_0._sender_is_o1 = TRUE
    recv_0._sender_is_o0 = FALSE
    recv_1._sender_is_o1 = TRUE
    recv_1._sender_is_o0 = FALSE
    orig_0.c_info_req_msg_type = PAYMENT_INIT
    orig_0.c_info_req_receiver = bo
    orig_0.tx_1_auth_valid = TRUE
    orig_0.tx_0_auth_valid = TRUE
    orig_0.grant_method_from_r0 = none_auth
    orig_0.grant_from_r0_now = FALSE
    orig_0.c_info_req_valid = TRUE
    orig_0.tx_1_submit_now = TRUE
    orig_0.tx_0_submit_now = TRUE
  -> Input: 1.10 <-
    orig_0.submit_companion = TRUE
  -> State: 1.10 <-
    env_i.phase = ph_batch_closed
    recv_0.fsm_state = idle
    recv_0.c_info_req_msg_type = none_msg
    recv_1.fsm_state = considering_revoke
    orig_0.tx_1.recv_account_type = credit_card
    orig_0.tx_count = 2
    orig_0.fsm_state = payment_submitted
    odfi_i.fsm_state = link_acked
    c_info.msg_type = PAYMENT_INIT
    orig_0.tx_0.payment_state = submitted
    orig_0.tx_1.payment_state = submitted
    orig_0.tx_1.tx_code = debit
    orig_0.tx_0.receiver_id = 1
    env_i.window_count = 1
    c_info.sender = o_0
    orig_0.tx_0.auth_method = manual_link
    orig_0.tx_0.submitted_while_authorized = TRUE
    orig_0.tx_1.auth_method = manual_link
    orig_0.tx_1.submitted_while_authorized = TRUE
    orig_0.tx_1.card_posted = TRUE
    recv_0.c_info_req_valid = FALSE
    recv_0.c_info_req_receiver = none_addr
    recv_0.c_info_req_payload_auth_method = none_auth
    c_info.payload_auth_method = none_auth
    resource_released_tx1 = TRUE
    env_i.batch_expired = TRUE
    recv_0._sender_is_o1 = FALSE
    recv_0._sender_is_o0 = TRUE
    recv_1.revoke_to_o0 = TRUE
    recv_1._sender_is_o1 = FALSE
    recv_1._sender_is_o0 = TRUE
    orig_0.c_info_req_msg_type = none_msg
    orig_0.c_info_req_receiver = none_addr
    orig_0.payment_to_r1_pending = TRUE
    orig_0.payment_to_r0_pending = TRUE
    orig_0.revoke_from_r1_now = TRUE
    orig_0.tx_1.resource_available = TRUE
    odfi_i.rx_link_req = FALSE
    odfi_i.rx_payment_init = TRUE
    ach_i.fwd_receiver_id = 1
    ach_i.tx_state_1 = submitted
    ach_i.tx_state_0 = submitted
    rdfi_i._must_return = FALSE
    rdfi_i._current_acct_status = ACTIVE
    rdfi_i._tx_receiver_id = 1
    g.n_submitted = 2
    g.any_incycle = TRUE
    g.tx1_in_pipeline = TRUE
    g.tx0_in_pipeline = TRUE
    g.regular_debit_incycle = TRUE
    g.regular_credit_incycle = TRUE
    g.tx1_incycle = TRUE
    g.tx0_incycle = TRUE
    g.tx1_code = debit
    g.tx1_state = submitted
    g.tx0_state = submitted
Quitting the GR commands... 
Quitting the param addon... 
Quitting the kltl addon... 
Quitting Trace Property Set (CTP) package... 
Quitting the hasdel addon... 
Quitting the Trace_Executor package... 
Quitting the Sym2ex package... 
Quitting the Abstraction package...
Quitting the AbsBmc package...
Quitting the QE package...
Quitting the Cores package... 
Quitting the Cegar package...
Quitting the Mathsat package...
Quitting the Invgen package... 
Quitting the GR package... 
Quitting the BaPsl package... 
Quitting the Automata package... 
Quitting the Compass package... 
Quitting the BMC package... 
Resetting the SBMC module...
Done 
Done 
Forcing destruction of previoulsy created BOOL FSM...
Forcing destruction of previoulsy created SEXP FSM...

Successful termination
